Nome do Repositório,Descrição,URL,Criado em,Idade do Repositório (dias),Última Atualização,Tempo desde última atualização (dias),Linguagem Principal,Total PRs Mesclados,Total de Releases,Total de Issues,Total de Issues Fechadas
excalidraw,Virtual whiteboard for sketching hand-drawn like diagrams,https://github.com/excalidraw/excalidraw,02-01-2020,1872,14-02-2025,2,TypeScript,3558,13,3847,2186
free-for-dev,"A list of SaaS, PaaS and IaaS offerings that have free tiers of interest to devops and infradev",https://github.com/ripienaar/free-for-dev,18-03-2015,3623,16-02-2025,0,HTML,2643,0,0,0
papers-we-love,Papers from the computer science community to read and discuss.,https://github.com/papers-we-love/papers-we-love,15-12-2013,4081,08-11-2024,100,Shell,433,0,243,243
java-design-patterns,Design patterns implemented in Java,https://github.com/iluwatar/java-design-patterns,09-08-2014,3844,16-02-2025,0,Java,1455,0,942,816
frp,A fast reverse proxy to help you expose a local server behind a NAT or firewall to the internet.,https://github.com/fatedier/frp,21-12-2015,3345,12-02-2025,4,Go,654,101,3693,3640
iptv,Collection of publicly available IPTV channels from all over the world,https://github.com/iptv-org/iptv,14-11-2018,2286,16-02-2025,0,JavaScript,6490,0,9736,9581
thefuck,Magnificent app which corrects your previous console command.,https://github.com/nvbn/thefuck,08-04-2015,3602,19-07-2024,212,Python,481,17,745,471
puppeteer,JavaScript API for Chrome and Firefox,https://github.com/puppeteer/puppeteer,09-05-2017,2840,16-02-2025,0,TypeScript,5133,494,7072,6818
tauri,"Build smaller, faster, and more secure desktop and mobile applications with a web frontend.",https://github.com/tauri-apps/tauri,13-07-2019,2045,16-02-2025,0,Rust,4792,1000,5179,4240
Awesome-Hacking,"A collection of various awesome lists for hackers, pentesters and security researchers",https://github.com/Hack-with-Github/Awesome-Hacking,30-03-2016,3245,18-01-2025,29,N/A,34,0,0,0
vue-element-admin,:tada: A magical vue admin                                                                https://panjiachen.github.io/vue-element-admin,https://github.com/PanJiaChen/vue-element-admin,17-04-2017,2862,24-10-2024,115,Vue,311,49,3597,2357
pytorch,Tensors and Dynamic neural networks in Python with strong GPU acceleration,https://github.com/pytorch/pytorch,13-08-2016,3109,16-02-2025,0,Python,5998,58,48912,34393
neovim,Vim-fork focused on extensibility and usability,https://github.com/neovim/neovim,31-01-2014,4034,16-02-2025,0,Vim Script,14581,41,12307,10756
every-programmer-should-know,A collection of (mostly) technical things every software developer should know about,https://github.com/mtdvio/every-programmer-should-know,24-08-2017,2733,06-08-2024,194,N/A,99,0,51,22
storybook,"Storybook is the industry standard workshop for building, documenting, and testing UI components in isolation",https://github.com/storybookjs/storybook,18-03-2016,3257,16-02-2025,0,TypeScript,10720,1000,13140,11111
tailwindcss,A utility-first CSS framework for rapid UI development.,https://github.com/tailwindlabs/tailwindcss,06-10-2017,2690,15-02-2025,1,TypeScript,2725,266,3934,3837
Web-Dev-For-Beginners,"24 Lessons, 12 Weeks, Get Started as a Web Developer",https://github.com/microsoft/Web-Dev-For-Beginners,10-11-2020,1559,13-02-2025,3,JavaScript,497,0,295,240
DeepSeek-V3,Sem descrição,https://github.com/deepseek-ai/DeepSeek-V3,26-12-2024,52,14-02-2025,2,Python,16,0,384,274
django,The Web framework for perfectionists with deadlines.,https://github.com/django/django,28-04-2012,4677,16-02-2025,0,Python,9519,0,0,0
nvm,Node Version Manager - POSIX-compliant bash script to manage multiple active node.js versions,https://github.com/nvm-sh/nvm,15-04-2010,5421,06-02-2025,10,Shell,725,68,2252,1953
rustdesk,"An open-source remote desktop application designed for self-hosting, as an alternative to TeamViewer.",https://github.com/rustdesk/rustdesk,28-09-2020,1602,16-02-2025,0,Rust,3311,27,3296,3247
app-ideas,A Collection of application ideas which can be used to improve your coding skills.,https://github.com/florinpop17/app-ideas,25-02-2019,2183,16-08-2024,184,N/A,149,0,169,43
bitcoin,Bitcoin Core integration/staging tree,https://github.com/bitcoin/bitcoin,19-12-2010,5173,16-02-2025,0,C++,14903,54,8396,8008
svelte,web development for the rest of us,https://github.com/sveltejs/svelte,20-11-2016,3010,15-02-2025,1,JavaScript,5460,392,7947,7182
animate.css,🍿 A cross-browser library of CSS animations. As easy to use as an easy thing.,https://github.com/animate-css/animate.css,12-10-2011,4876,29-07-2024,202,CSS,315,22,873,841
realworld,"""The mother of all demo apps"" — Exemplary fullstack Medium.com clone powered by React, Angular, Node, Django, and many more",https://github.com/gothinkster/realworld,26-02-2016,3278,02-12-2024,76,TypeScript,433,0,538,495
fastapi,"FastAPI framework, high performance, easy to learn, fast to code, ready for production",https://github.com/fastapi/fastapi,08-12-2018,2262,15-02-2025,1,Python,2546,200,3461,3411
ui,"A set of beautifully-designed, accessible components and a code distribution platform. Works with your favorite frameworks. Open Source. Open Code.",https://github.com/shadcn-ui/ui,04-01-2023,774,16-02-2025,0,TypeScript,471,37,2774,2003
NextChat,✨ Light and Fast AI Assistant. Support: Web | iOS | MacOS | Android |  Linux | Windows,https://github.com/ChatGPTNextWeb/NextChat,10-03-2023,709,16-02-2025,0,TypeScript,868,76,3364,2817
opencv,Open Source Computer Vision Library,https://github.com/opencv/opencv,19-07-2012,4595,14-02-2025,2,C++,12711,65,10995,8433
gin,"Gin is a HTTP web framework written in Go (Golang). It features a Martini-like API with much better performance -- up to 40 times faster. If you need smashing performance, get yourself some Gin.",https://github.com/gin-gonic/gin,16-06-2014,3898,12-02-2025,4,Go,1046,26,2288,1647
